7,Might be good to compliment the dry hop,Thanks be ascribed to enroll more productive cough,-41.50374412536621,-117.332763671875,-117.133056640625,-54.79328155517578,-96.29702568054199
49,Going to evolve that one and move on,Needless to Crete during much every single out,-38.20334243774414,-112.380859375,-112.302001953125,-51.58757781982422,-89.79092025756836
63,I stopped reading after addicted to multiple drugs,She calls trying not conspire to the shortfall,-107.33882141113281,-118.07421875,-117.234619140625,-50.96764373779297,-158.30646514892578
76,I know Bob Knight was a shitty person,I walk in tariff was a more efficiently,-36.70833396911621,-108.749755859375,-108.709716796875,-40.99912643432617,-77.70746040344238
151,Maybe I need to level up or something,Following the ability to an up doing anything,-29.28709602355957,-105.209228515625,-104.74951171875,-36.69943809509277,-65.98653411865234
161,I really advise that no one tries it,I just once that no one bay nave,-44.087995529174805,-109.88427734375,-108.963134765625,-40.519264221191406,-84.60725975036621
163,Thousand of people tried reaching out including myself,Subscribe export volume of leaving more and shoulders,-86.93402099609375,-124.35546875,-124.0029296875,-73.73363494873047,-160.66765594482422
215,I think all three are relatively hard species,I think of trustees were hit enter Bros,-64.93209457397461,-113.80078125,-113.778564453125,-49.79444694519043,-114.72654151916504
253,What a blast from the past this is,During a doctorate from the risk their way,-31.099742889404297,-104.372802734375,-104.239501953125,-40.320838928222656,-71.42058181762695
252,Nothing beats walking barefoot on freshly cut grass,In less strenuous barefoot on totally cut expire,-41.67513656616211,-123.623291015625,-123.583984375,-71.949951171875,-113.62508773803711
264,I was surprised by how big it is,He was conducted by how everything it again,-37.143672943115234,-103.867431640625,-103.592041015625,-29.39259147644043,-66.53626441955566
327,Maybe there is some ability for critical thought,Does it is similar bouquet of whom babysitter,-53.92463302612305,-114.8388671875,-114.206298828125,-48.913108825683594,-102.83774185180664
430,I understand your frustration as an international student,I just the correctness is an unidentified gunmen,-39.3081169128418,-107.482421875,-107.16796875,-38.343082427978516,-77.65119934082031
413,There is negative impact for just about everybody,He also be consequences of data comes Beatrice,-43.427371978759766,-109.997314453125,-109.83056640625,-44.49533271789551,-87.92270469665527
470,People not spending money makes bear markets worse,Lets just wasting money changer divisional manoeuvres contraceptives,-108.41634941101074,-132.608642578125,-132.5869140625,-62.792457580566406,-171.20880699157715
506,The grumpy old man in me says yes,Its how old woman who it surely there,-43.39615249633789,-111.998046875,-111.544677734375,-48.60881423950195,-92.00496673583984
526,No one looks excited to be out there,No one of euros to be sure footing,-44.3813362121582,-106.2607421875,-105.726806640625,-36.56932830810547,-80.95066452026367
530,Leave days sold go directly to the member,Retrieved resumes participant skate sliced into the astonished,-112.86637496948242,-130.98779296875,-130.849853515625,-67.19707870483398,-180.0634536743164
560,This can happen in tons of different ways,She may well and velocity of the Atlanta,-34.87161064147949,-105.892333984375,-105.80810546875,-35.95191955566406,-70.82353019714355
665,That includes becoming President of the United States,She neither steaming pile of the United States,-50.62958526611328,-101.91064453125,-100.38818359375,-32.49861145019531,-83.1281967163086
737,He said both sides were very fine people,He is different countries that the cause diarrhea,-32.45967674255371,-104.19189453125,-103.83056640625,-38.792964935302734,-71.25264167785645
797,Sad to see you spreading it as well,Subscribe to give you creeped described as well,-77.27496910095215,-111.71875,-111.399169921875,-44.892141342163086,-122.16711044311523
817,Yeah they were going to fix it anyways,Have we were able to how it clear,-27.836910247802734,-102.1796875,-101.858642578125,-37.00564193725586,-64.8425521850586
827,Be better with the sound you are describing,Truth interfered in the meantime there are vaccinated,-59.47633743286133,-112.80419921875,-112.54248046875,-40.525123596191406,-100.00146102905273
902,Mike needed to play it during his set,Supreme belong to move was opened her smiling,-38.43724060058594,-115.1748046875,-114.51025390625,-48.93776321411133,-87.37500381469727
936,This guy wears his jeans low and loose,Long story progresses trillion yuan pouring a governess,-100.84467697143555,-121.373779296875,-121.321044921875,-49.252281188964844,-150.0969581604004
1002,There are hundreds of ways to do it,There are aware of attention to take it,-26.6126708984375,-95.384033203125,-95.360107421875,-27.463958740234375,-54.076629638671875
1030,Then I stand corrected on the second point,Then they have trumped by the focal point,-18.95325469970703,-104.070068359375,-103.11279296875,-38.94124984741211,-57.89450454711914
1055,Same here except replace evolution with electrical engineering,She paused deliberately shied defused within your overall,-106.22940826416016,-126.162109375,-126.141845703125,-60.36498260498047,-166.59439086914062
1086,These are a big part of the cost,There are very good one of the northeast,-25.030048370361328,-95.651611328125,-95.52294921875,-26.06128692626953,-51.09133529663086
1172,Something Wicked This Way Comes is my favorite,Something Wicked This Way Comes thru my good,-14.229114532470703,-117.796875,-117.530029296875,-65.69855880737305,-79.92767333984375
1177,This can be seen in places like California,This might have seen any hard to Paris,-27.83251190185547,-103.15576171875,-103.018798828125,-32.323116302490234,-60.1556282043457
1217,Me too and I hope he works out,If humanity than she said he gasped Tom,-53.06768798828125,-107.78076171875,-107.663818359375,-42.476558685302734,-95.54424667358398
1230,I created this account not as a novelty,I sprained nor shall soon as a tricky,-47.76791954040527,-112.350830078125,-112.150634765625,-42.96994590759277,-90.73786544799805
1267,Make sure they are paid for in advance,Not sure he had made from its overall,-26.185245513916016,-102.872802734375,-102.592041015625,-33.4308967590332,-59.61614227294922
1279,Please come back when you have more karma,Pray come back and I was more or,-23.652345657348633,-105.329833984375,-105.32275390625,-38.71895408630371,-62.371299743652344
1295,All the flat earth explanations contradict each other,Neither the rear axle annihilate contradicted each other,-82.19170761108398,-120.434326171875,-120.412841796875,-53.74039077758789,-135.93209838867188
1318,I would also kind of like to see,I almost any kind of conspiring to bed,-28.13673210144043,-100.791748046875,-100.64892578125,-32.76905822753906,-60.90579032897949
1337,Watch Son somehow act like a victim again,Dante culpable somehow cuffed and the frequency radio,-104.03072547912598,-125.72705078125,-124.9580078125,-62.76934814453125,-166.80007362365723
1410,By going after I mean simply engaging with,Bakshi soon after I am less detectable anomalies,-39.17594528198242,-116.361328125,-115.678955078125,-59.68455505371094,-98.86050033569336
1418,She totally deserved the hit she got afterward,She seemed ratify the recording session lasts complexes,-85.02968978881836,-124.28271484375,-124.0146484375,-53.74648666381836,-138.77617645263672
1516,This station might as well be Michigan fans,See Puck whistled as long time Rapids area,-68.0916519165039,-118.495361328125,-117.90380859375,-47.94767379760742,-116.03932571411133
1650,Search for some dude with a good camera,Centers for my early in a bad mortgages,-44.72853088378906,-108.4873046875,-108.00634765625,-45.04512405395508,-89.77365493774414
1666,I am not seeing them like an object,She did not having so that the worldwide,-25.101900100708008,-100.518798828125,-100.1640625,-39.158817291259766,-64.26071739196777
1671,I am used to driving in snow though,I am anxious to classified under martial convened,-45.72628402709961,-112.1962890625,-111.86865234375,-39.73505401611328,-85.46133804321289
498,I could spend all day eating that treat,I can be otherwise been prohibited sugary mixer,-58.44161415100098,-113.2626953125,-111.175537109375,-46.522457122802734,-104.96407127380371
1695,I had to fill out the form though,He wanted to him down the form justifiable,-26.695384979248047,-104.439453125,-104.00537109375,-36.701866149902344,-63.39725112915039
1733,Of course they are getting their money regardless,Of course there were getting ready and sustainability,-22.507030487060547,-104.3515625,-104.092041015625,-36.94468879699707,-59.45171928405762
1747,When will you learn your actions have consequences,When seawater to fill the only have liked,-42.99081802368164,-112.091552734375,-111.942138671875,-42.61690902709961,-85.60772705078125
1772,I think that is where you are misunderstood,I believe that point where you to October,-23.27519416809082,-99.800537109375,-99.607666015625,-32.40558433532715,-55.68077850341797
1819,She would even enjoy watching our game sometimes,She may perhaps there where our flight suspensions,-38.34615707397461,-115.803466796875,-115.51806640625,-48.824161529541016,-87.17031860351562
1830,Just trying to help clarify what was said,I going to help suspecting that prosecutors said,-23.163925170898438,-102.88427734375,-102.27001953125,-40.36448287963867,-63.52840805053711
1857,Its been an honor getting to see this,I hardly an honor amends to become too,-29.00540542602539,-111.34375,-111.246826171875,-49.810302734375,-78.81570816040039
1905,It will do just fine and be cheaper,I will do with estimated by a tricky,-28.251855850219727,-106.139892578125,-105.62109375,-39.098445892333984,-67.35030174255371
1958,Totally forgot to post some videos last week,Almost forgot to whom their hegemony which time,-38.069297790527344,-115.27099609375,-115.152587890625,-43.420169830322266,-81.48946762084961
2014,I highly disagree with anyone driving without insurance,I sincerely disagree with gusts were without unnecessary,-25.085432052612305,-111.72998046875,-111.169677734375,-48.68877410888672,-73.77420616149902
2017,Why were all the Jews staring at me,Investigators are all the forecastle debuted at least,-44.60212707519531,-108.490966796875,-108.468505859375,-39.42204666137695,-84.02417373657227
2054,Nothing more we can do at this point,In other than just chilling at each year,-35.697160720825195,-102.439697265625,-101.810791015625,-32.104055404663086,-67.80121612548828
2127,Imagine what he could do with two legs,If someone I never could not only innings,-30.885047912597656,-102.6953125,-102.301025390625,-39.617610931396484,-70.50265884399414
2072,Will surely consider the advice while making decisions,Scroll purports to that empowers you let us,-108.2787857055664,-122.017822265625,-121.1787109375,-55.59621810913086,-163.87500381469727
2144,I actually already have that in my library,I tried already shown that is my grandchildren,-23.300630569458008,-108.09130859375,-107.446044921875,-36.82407569885254,-60.12470626831055
2168,Everything about it is super negative towards humanity,At about it was ready market forecasts can,-31.104736328125,-110.30908203125,-110.207763671875,-45.33045959472656,-76.43519592285156
